2026-05-24 14:56:31,421 INFO     aci_pipeline.cli: ACI Pipeline v0.1.0 · run_id=1779634591 · output=results/gh-pages
2026-05-24 15:00:29,530 ERROR    aci_pipeline.m5: Error cridant Claude per element img_98: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,530 ERROR    aci_pipeline.m5: Error cridant Claude per element img_99: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,530 ERROR    aci_pipeline.m5: Error cridant Claude per element img_100: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,530 ERROR    aci_pipeline.m5: Error cridant Claude per element img_101: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,530 ERROR    aci_pipeline.m5: Error cridant Claude per element img_102: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,530 ERROR    aci_pipeline.m5: Error cridant Claude per element img_103: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,530 ERROR    aci_pipeline.m5: Error cridant Claude per element img_104: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,530 ERROR    aci_pipeline.m5: Error cridant Claude per element img_105: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,530 ERROR    aci_pipeline.m5: Error cridant Claude per element img_106: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_107: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_114: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_129: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_130: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_131: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_132: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_133: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_134: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_135: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_137: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_138: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_140: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,531 ERROR    aci_pipeline.m5: Error cridant Claude per element img_141: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_143: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_144: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_146: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_147: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_149: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_150: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_152: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_153: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_155: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_156: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_158: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_159: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,532 ERROR    aci_pipeline.m5: Error cridant Claude per element img_161: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_162: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_163: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_164: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_174: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_175: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_176: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_177: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_178: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_179: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_180: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_181: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_182: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_183: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,533 ERROR    aci_pipeline.m5: Error cridant Claude per element img_187: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_193: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_194: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_195: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_196: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_197: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_198: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_199: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_200: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_201: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_202: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_203: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_204: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 ERROR    aci_pipeline.m5: Error cridant Claude per element img_205: Client.__init__() got an unexpected keyword argument 'proxies'
2026-05-24 15:00:29,534 INFO     aci_pipeline.m5: M5: processats 139 elements visuals
2026-05-24 15:00:29,535 INFO     aci_pipeline.cli: M5-IA: 139 element(s) processats
2026-05-24 15:00:29,535 INFO     aci_pipeline.m6: M6 completat per https://www.fcbarcelona.cat/ca/; Comercial (profil=wcag_strict, ACI=3.35)
2026-05-24 15:00:29,535 INFO     aci_pipeline.m7: M7 completat per https://www.fcbarcelona.cat/ca/; Comercial: 15 intervencions prioritzades
2026-05-24 15:00:29,561 INFO     aci_pipeline.m8: Informe HTML desat a: results/gh-pages/reports/www_fcbarcelona_cat_ca_Comercial/www_fcbarcelona_cat_ca_Comercial_1779634819_wcag_strict.html
2026-05-24 15:00:29,561 INFO     aci_pipeline.m8: M8 completat per https://www.fcbarcelona.cat/ca/; Comercial -> results/gh-pages/reports/www_fcbarcelona_cat_ca_Comercial/www_fcbarcelona_cat_ca_Comercial_1779634819_wcag_strict.html
2026-05-24 15:00:29,561 INFO     aci_pipeline.cli: ACI=3.349/5.0 [wcag_strict] → results/gh-pages/reports/www_fcbarcelona_cat_ca_Comercial/www_fcbarcelona_cat_ca_Comercial_1779634819_wcag_strict.html
2026-05-24 15:00:29,562 INFO     aci_pipeline.cli: ── Pipeline: https://www.fcbarcelona.cat/ca/ [perfil=readability_first] ──
2026-05-24 15:00:29,562 INFO     aci_pipeline.m6: M6 completat per https://www.fcbarcelona.cat/ca/; Comercial (profil=readability_first, ACI=3.29)
2026-05-24 15:00:29,562 INFO     aci_pipeline.m7: M7 completat per https://www.fcbarcelona.cat/ca/; Comercial: 15 intervencions prioritzades
2026-05-24 15:00:29,588 INFO     aci_pipeline.m8: Informe HTML desat a: results/gh-pages/reports/www_fcbarcelona_cat_ca_Comercial/www_fcbarcelona_cat_ca_Comercial_1779634819_readability_first.html
2026-05-24 15:00:29,588 INFO     aci_pipeline.m8: M8 completat per https://www.fcbarcelona.cat/ca/; Comercial -> results/gh-pages/reports/www_fcbarcelona_cat_ca_Comercial/www_fcbarcelona_cat_ca_Comercial_1779634819_readability_first.html
2026-05-24 15:00:29,588 INFO     aci_pipeline.cli: ACI=3.292/5.0 [readability_first] → results/gh-pages/reports/www_fcbarcelona_cat_ca_Comercial/www_fcbarcelona_cat_ca_Comercial_1779634819_readability_first.html
2026-05-24 15:00:29,588 INFO     aci_pipeline.cli: ── Pipeline: https://www.fcbarcelona.cat/ca/ [perfil=visual_first] ──
2026-05-24 15:00:29,589 INFO     aci_pipeline.m6: M6 completat per https://www.fcbarcelona.cat/ca/; Comercial (profil=visual_first, ACI=3.12)
2026-05-24 15:00:29,589 INFO     aci_pipeline.m7: M7 completat per https://www.fcbarcelona.cat/ca/; Comercial: 15 intervencions prioritzades
2026-05-24 15:00:29,615 INFO     aci_pipeline.m8: Informe HTML desat a: results/gh-pages/reports/www_fcbarcelona_cat_ca_Comercial/www_fcbarcelona_cat_ca_Comercial_1779634819_visual_first.html
2026-05-24 15:00:29,615 INFO     aci_pipeline.m8: M8 completat per https://www.fcbarcelona.cat/ca/; Comercial -> results/gh-pages/reports/www_fcbarcelona_cat_ca_Comercial/www_fcbarcelona_cat_ca_Comercial_1779634819_visual_first.html
2026-05-24 15:00:29,616 INFO     aci_pipeline.cli: ACI=3.125/5.0 [visual_first] → results/gh-pages/reports/www_fcbarcelona_cat_ca_Comercial/www_fcbarcelona_cat_ca_Comercial_1779634819_visual_first.html
2026-05-24 15:00:29,616 INFO     aci_pipeline.cli: ── Pipeline: https://www.rcdespanyol.com/ [perfil=wcag_strict] ──
2026-05-24 15:00:33,363 INFO     aci_pipeline.m1: M1 completat per https://www.rcdespanyol.com/; Comercial (mode=playwright)
2026-05-24 15:00:33,366 INFO     aci_pipeline.m2: M2 completat per https://www.rcdespanyol.com/; Comercial → results/gh-pages/processed/structure/www_rcdespanyol_com_Comercial_1779634829.json
2026-05-24 15:00:33,366 INFO     aci_pipeline.m3: M3 completat per https://www.rcdespanyol.com/; Comercial
2026-05-24 15:00:33,367 WARNING  aci_pipeline.m4: textstat no disponible; mètriques textuals omeses.
2026-05-24 15:00:33,367 INFO     aci_pipeline.m4: M4 completat per https://www.rcdespanyol.com/; Comercial
2026-05-24 15:00:33,367 INFO     aci_pipeline.m5: M5: processats 0 elements visuals
2026-05-24 15:00:33,368 INFO     aci_pipeline.m6: M6 completat per https://www.rcdespanyol.com/; Comercial (profil=wcag_strict, ACI=3.58)
2026-05-24 15:00:33,368 INFO     aci_pipeline.m7: M7 completat per https://www.rcdespanyol.com/; Comercial: 15 intervencions prioritzades
2026-05-24 15:00:33,394 INFO     aci_pipeline.m8: Informe HTML desat a: results/gh-pages/reports/www_rcdespanyol_com_Comercial/www_rcdespanyol_com_Comercial_1779634829_wcag_strict.html
2026-05-24 15:00:33,394 INFO     aci_pipeline.m8: M8 completat per https://www.rcdespanyol.com/; Comercial -> results/gh-pages/reports/www_rcdespanyol_com_Comercial/www_rcdespanyol_com_Comercial_1779634829_wcag_strict.html
2026-05-24 15:00:33,394 INFO     aci_pipeline.cli: ACI=3.575/5.0 [wcag_strict] → results/gh-pages/reports/www_rcdespanyol_com_Comercial/www_rcdespanyol_com_Comercial_1779634829_wcag_strict.html
2026-05-24 15:00:33,394 INFO     aci_pipeline.cli: ── Pipeline: https://www.rcdespanyol.com/ [perfil=readability_first] ──
2026-05-24 15:00:33,394 INFO     aci_pipeline.m6: M6 completat per https://www.rcdespanyol.com/; Comercial (profil=readability_first, ACI=3.49)
2026-05-24 15:00:33,395 INFO     aci_pipeline.m7: M7 completat per https://www.rcdespanyol.com/; Comercial: 15 intervencions prioritzades
2026-05-24 15:00:33,421 INFO     aci_pipeline.m8: Informe HTML desat a: results/gh-pages/reports/www_rcdespanyol_com_Comercial/www_rcdespanyol_com_Comercial_1779634829_readability_first.html
2026-05-24 15:00:33,421 INFO     aci_pipeline.m8: M8 completat per https://www.rcdespanyol.com/; Comercial -> results/gh-pages/reports/www_rcdespanyol_com_Comercial/www_rcdespanyol_com_Comercial_1779634829_readability_first.html
2026-05-24 15:00:33,421 INFO     aci_pipeline.cli: ACI=3.491/5.0 [readability_first] → results/gh-pages/reports/www_rcdespanyol_com_Comercial/www_rcdespanyol_com_Comercial_1779634829_readability_first.html
2026-05-24 15:00:33,421 INFO     aci_pipeline.cli: ── Pipeline: https://www.rcdespanyol.com/ [perfil=visual_first] ──
2026-05-24 15:00:33,421 INFO     aci_pipeline.m6: M6 completat per https://www.rcdespanyol.com/; Comercial (profil=visual_first, ACI=3.41)
